[0.009s] Invoking command in '/home/mello/mocap4r2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mello/mocap4r2_ws/build/mocap4r2_msgs -- -j8 -l8
[0.060s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_generator_c[0m
[0.069s] [  1%] Built target mocap4r2_msgs__cpp
[0.069s] [  2%] Built target mocap4r2_msgs__rs
[0.073s] [ 13%] Built target mocap4r2_msgs__rosidl_generator_c
[0.077s] [ 13%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.082s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.083s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_cpp[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_introspection_cpp[0m
[0.087s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_fastrtps_c[0m
[0.092s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_c[0m
[0.098s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_introspection_c[0m
[0.104s] [ 36%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.105s] [ 36%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.107s] [ 47%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.111s] [ 58%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.113s] [ 69%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.114s] [ 80%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.130s] [ 80%] Built target mocap4r2_msgs
[0.149s] [ 81%] Built target mocap4r2_msgs__py
[0.157s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_generator_py[0m
[0.174s] [ 91%] Built target mocap4r2_msgs__rosidl_generator_py
[0.183s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.184s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_c__pyext[0m
[0.184s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.198s] [ 97%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.198s] [ 97%] Built target mocap4r2_msgs__rosidl_typesupport_c__pyext
[0.198s] [100%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext
[0.342s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.343s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.343s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/rust_packages/mocap4r2_msgs
[0.343s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/rust/Cargo.toml
[0.343s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/rust/build.rs
[0.343s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/rust/src/lib.rs
[0.343s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/rust/src/msg.rs
[0.343s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/rust/src/msg/rmw.rs
[0.343s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/rust/src/srv.rs
[0.343s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/rust/src/srv/rmw.rs
[0.343s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Marker.idl
[0.343s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Markers.idl
[0.344s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/ImusInfo.idl
[0.344s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBody.idl
[0.344s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBodies.idl
[0.344s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/srv/CreateRigidBody.idl
[0.344s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Marker.msg
[0.344s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Markers.msg
[0.344s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/ImusInfo.msg
[0.344s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBody.msg
[0.344s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBodies.msg
[0.344s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/srv/CreateRigidBody.srv
[0.344s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/srv/CreateRigidBody_Request.msg
[0.344s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/srv/CreateRigidBody_Response.msg
[0.345s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/mocap4r2_bridge_mapping_rule.yaml
[0.345s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/package_run_dependencies/mocap4r2_msgs
[0.345s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/parent_prefix_path/mocap4r2_msgs
[0.345s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/ament_prefix_path.sh
[0.345s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/ament_prefix_path.dsv
[0.345s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/path.sh
[0.345s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/path.dsv
[0.345s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/local_setup.bash
[0.345s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/local_setup.sh
[0.345s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/local_setup.zsh
[0.345s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/local_setup.dsv
[0.346s] -- Symlinking: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/package.dsv
[0.352s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/packages/mocap4r2_msgs
[0.352s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/rosidl_cmake-extras.cmake
[0.352s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.352s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.353s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.353s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.353s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.353s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.353s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgsConfig.cmake
[0.353s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgsConfig-version.cmake
[0.353s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/package.xml
[0.353s] -- Up-to-date: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_generator_c.so
[0.353s] -- Up-to-date: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_fastrtps_c.so
[0.353s] -- Up-to-date: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_introspection_c.so
[0.354s] -- Up-to-date: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_c.so
[0.354s] -- Up-to-date: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.354s] -- Up-to-date: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_introspection_cpp.so
[0.354s] -- Up-to-date: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_cpp.so
[0.380s] Listing '/home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs'...
[0.380s] Listing '/home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg'...
[0.380s] Listing '/home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/srv'...
[0.385s] -- Up-to-date: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_generator_py.so
[0.385s] -- Up-to-date: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_generator_cExport.cmake
[0.385s] -- Up-to-date: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_generator_cExport-noconfig.cmake
[0.385s] -- Up-to-date: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.385s] -- Up-to-date: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.385s] -- Up-to-date: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.386s] -- Up-to-date: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.386s] -- Up-to-date: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_cExport.cmake
[0.386s] -- Up-to-date: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.386s] -- Up-to-date: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_generator_cppExport.cmake
[0.386s] -- Up-to-date: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.386s] -- Up-to-date: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.386s] -- Up-to-date: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.386s] -- Up-to-date: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.386s] -- Up-to-date: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_cppExport.cmake
[0.386s] -- Up-to-date: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.386s] -- Up-to-date: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_generator_pyExport.cmake
[0.387s] -- Up-to-date: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.388s] Invoked command in '/home/mello/mocap4r2_ws/build/mocap4r2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mello/mocap4r2_ws/build/mocap4r2_msgs
